iccs,geo,TIME_PERIOD,No of cases,female_prisoners,male_prisoners
Intentional homicide,Denmark,2008,0.96,0.51,5.9
Intentional homicide,Denmark,2009,1.01,0.5,6.08
Intentional homicide,Denmark,2010,0.89,0.54,6.45
Intentional homicide,Denmark,2011,0.88,0.64,7.0
Intentional homicide,Denmark,2012,0.77,0.57,6.47
Intentional homicide,Denmark,2013,0.73,0.5,6.8
Intentional homicide,Denmark,2014,1.1,0.46,6.45
Intentional homicide,Denmark,2015,0.92,0.32,6.65
Intentional homicide,Denmark,2016,0.93,0.31,6.41
Intentional homicide,Denmark,2017,1.06,0.42,5.8
Intentional homicide,Denmark,2018,0.93,0.31,6.01
Intentional homicide,Denmark,2019,0.93,0.41,5.99
Intentional homicide,Denmark,2020,0.88,0.38,6.08
Intentional homicide,Denmark,2021,0.72,0.27,6.27
Intentional homicide,Denmark,2022,1.0,0.47,5.34
Intentional homicide,England and Wales,2008,1.17,0.66,16.4
Intentional homicide,England and Wales,2009,1.08,0.76,17.8
Intentional homicide,England and Wales,2010,1.14,0.75,16.83
Intentional homicide,England and Wales,2011,0.94,0.74,17.56
Intentional homicide,England and Wales,2012,0.97,0.81,17.95
Intentional homicide,England and Wales,2013,0.92,0.89,17.94
Intentional homicide,England and Wales,2014,0.89,0.88,17.8
Intentional homicide,England and Wales,2015,0.95,0.89,17.85
Intentional homicide,England and Wales,2016,1.16,0.95,18.21
Intentional homicide,England and Wales,2017,1.2,0.95,17.96
Intentional homicide,England and Wales,2018,1.14,0.93,17.8
Intentional homicide,Estonia,2010,5.25,4.49,79.74
Intentional homicide,Estonia,2011,4.89,3.52,81.49
Intentional homicide,Estonia,2013,3.94,3.98,78.55
Intentional homicide,Estonia,2015,3.8,3.28,66.21
Intentional homicide,Estonia,2016,2.51,3.0,60.64
Intentional homicide,Estonia,2017,2.2,2.58,55.22
Intentional homicide,Estonia,2018,1.9,2.15,50.56
Intentional homicide,Estonia,2019,1.74,2.29,46.35
Intentional homicide,Estonia,2020,2.78,1.86,43.54
Intentional homicide,Estonia,2021,1.43,1.86,42.16
Intentional homicide,Estonia,2022,1.35,2.15,39.15
Intentional homicide,Finland,2008,3.02,2.0,20.1
Intentional homicide,Finland,2009,2.59,1.92,20.64
Intentional homicide,Finland,2010,2.49,2.13,20.61
Intentional homicide,Finland,2011,2.49,2.05,20.77
Intentional homicide,Finland,2012,1.98,2.18,20.43
Intentional homicide,Finland,2013,1.97,2.32,20.89
Intentional homicide,Finland,2014,2.05,1.91,20.44
Intentional homicide,Finland,2015,2.12,2.16,20.21
Intentional homicide,Finland,2016,1.75,1.94,17.62
Intentional homicide,Finland,2017,1.34,1.83,16.85
Intentional homicide,Finland,2018,1.72,1.61,15.96
Intentional homicide,Finland,2019,1.5,1.61,15.75
Intentional homicide,Finland,2020,1.72,1.39,15.83
Intentional homicide,Finland,2021,1.7,1.54,16.13
Intentional homicide,Finland,2022,1.5,1.39,15.49
Intentional homicide,France,2008,1.52,0.74,10.66
Intentional homicide,France,2009,1.25,0.72,10.37
Intentional homicide,France,2010,1.23,0.74,10.09
Intentional homicide,France,2011,1.35,0.75,10.02
Intentional homicide,France,2012,1.25,0.75,10.02
Intentional homicide,France,2013,1.22,0.97,11.85
Intentional homicide,France,2014,1.16,0.91,11.21
Intentional homicide,France,2015,1.32,0.61,8.97
Intentional homicide,France,2016,1.17,0.97,14.35
Intentional homicide,France,2017,1.06,1.36,20.52
Intentional homicide,France,2018,1.04,1.41,21.77
Intentional homicide,France,2019,1.12,1.47,22.29
Intentional homicide,France,2020,1.03,1.1,13.26
Intentional homicide,France,2021,1.08,1.07,13.53
Intentional homicide,Germany,2013,0.77,0.61,9.0
Intentional homicide,Germany,2014,0.8,0.56,8.72
Intentional homicide,Germany,2015,0.81,0.55,8.32
Intentional homicide,Germany,2016,0.91,0.51,7.87
Intentional homicide,Germany,2017,0.89,0.49,7.75
Intentional homicide,Germany,2018,0.76,0.51,7.78
Intentional homicide,Germany,2019,0.71,0.51,7.69
Intentional homicide,Germany,2020,0.86,0.53,7.73
Intentional homicide,Germany,2021,0.76,0.51,7.65
Intentional homicide,Germany,2022,0.74,0.51,7.55
Intentional homicide,Greece,2008,1.29,0.78,13.07
Intentional homicide,Greece,2009,1.36,0.73,10.39
Intentional homicide,Greece,2010,1.58,0.37,11.88
Intentional homicide,Greece,2011,1.65,0.78,12.47
Intentional homicide,Greece,2012,1.49,0.81,14.88
Intentional homicide,Greece,2013,1.28,0.92,14.26
Intentional homicide,Greece,2014,0.96,1.06,15.32
Intentional homicide,Greece,2015,0.79,0.88,14.37
Intentional homicide,Greece,2016,0.75,1.21,15.06
Intentional homicide,Greece,2017,0.72,1.03,15.51
Intentional homicide,Greece,2018,0.88,0.89,15.26
Intentional homicide,Greece,2019,0.71,0.98,15.51
Intentional homicide,Greece,2020,0.68,1.07,14.82
Intentional homicide,Greece,2021,0.83,1.08,12.49
Intentional homicide,Greece,2022,0.76,1.12,14.16
Intentional homicide,Hungary,2013,1.39,2.68,28.24
Intentional homicide,Hungary,2014,1.31,3.0,29.38
Intentional homicide,Hungary,2015,2.05,2.64,26.96
Intentional homicide,Hungary,2017,0.87,3.32,32.73
Intentional homicide,Hungary,2018,0.85,0.72,4.86
Intentional homicide,Hungary,2019,0.59,1.82,9.15
Intentional homicide,Hungary,2020,0.79,2.61,13.44
Intentional homicide,Hungary,2021,0.69,3.24,16.77
Intentional homicide,Hungary,2022,0.88,2.62,20.5
Intentional homicide,Iceland,2013,0.31,0.62,11.15
Intentional homicide,Iceland,2017,0.89,0.6,3.51
Intentional homicide,Iceland,2018,0.57,0.0,3.94
Intentional homicide,Ireland,2013,1.11,0.78,17.29
Intentional homicide,Italy,2008,1.05,0.46,19.06
Intentional homicide,Italy,2009,1.0,0.49,19.91
Intentional homicide,Italy,2010,0.89,0.55,20.42
Intentional homicide,Italy,2011,0.93,0.53,20.58
Intentional homicide,Italy,2012,0.89,0.49,20.94
Intentional homicide,Italy,2013,0.85,0.93,32.34
Intentional homicide,Italy,2014,0.8,0.92,30.88
Intentional homicide,Italy,2015,0.77,0.81,30.15
Intentional homicide,Italy,2016,0.67,0.86,29.86
Intentional homicide,Italy,2017,0.62,0.92,30.27
Intentional homicide,Italy,2018,0.59,0.92,30.42
Intentional homicide,Italy,2019,0.53,0.91,30.69
Intentional homicide,Italy,2020,0.48,0.92,29.4
Intentional homicide,Italy,2021,0.51,0.91,29.64
Intentional homicide,Italy,2022,0.55,0.93,29.54
Intentional homicide,Kosovo*,2009,3.35,1.11,24.7
Intentional homicide,Kosovo*,2010,4.8,1.46,39.63
Intentional homicide,Kosovo*,2011,3.46,2.25,43.35
Intentional homicide,Kosovo*,2018,2.39,1.65,39.07
Intentional homicide,Kosovo*,2019,1.28,0.88,38.74
Intentional homicide,Kosovo*,2020,1.57,1.1,38.06
Intentional homicide,Latvia,2013,3.41,4.1,72.96
Intentional homicide,Latvia,2014,3.85,4.24,70.99
Intentional homicide,Latvia,2015,4.08,4.56,65.41
Intentional homicide,Latvia,2016,5.64,4.41,64.25
Intentional homicide,Latvia,2017,5.59,3.98,63.53
Intentional homicide,Latvia,2018,5.22,3.64,62.83
Intentional homicide,Latvia,2019,4.74,3.77,57.07
Intentional homicide,Latvia,2020,4.88,3.21,31.33
Intentional homicide,Latvia,2021,5.18,3.24,55.07
Intentional homicide,Latvia,2022,4.05,3.38,57.42
Intentional homicide,Liechtenstein,2013,0.0,0.0,5.48
Intentional homicide,Liechtenstein,2014,2.69,0.0,5.43
Intentional homicide,Liechtenstein,2015,0.0,0.0,0.0
Intentional homicide,Liechtenstein,2016,0.0,0.0,5.36
Intentional homicide,Lithuania,2008,8.9,4.75,114.02
Intentional homicide,Lithuania,2009,7.54,4.62,117.22
Intentional homicide,Lithuania,2010,6.33,4.85,124.12
Intentional homicide,Lithuania,2011,6.19,5.47,135.52
Intentional homicide,Lithuania,2012,6.03,5.12,136.83
Intentional homicide,Lithuania,2013,5.79,6.05,132.74
Intentional homicide,Lithuania,2014,5.27,6.3,131.64
Intentional homicide,Lithuania,2015,5.75,5.78,121.89
Intentional homicide,Lithuania,2016,4.92,5.71,118.08
Intentional homicide,Lithuania,2017,3.97,5.8,115.38
Intentional homicide,Lithuania,2018,3.45,5.89,112.16
Intentional homicide,Lithuania,2019,3.01,4.94,106.59
Intentional homicide,Lithuania,2020,3.54,4.77,99.13
Intentional homicide,Lithuania,2021,2.5,3.78,93.79
Intentional homicide,Lithuania,2022,2.21,3.07,87.17
Intentional homicide,Luxembourg,2011,0.78,1.56,14.53
Intentional homicide,Luxembourg,2012,0.57,1.52,19.1
Intentional homicide,Luxembourg,2013,0.37,1.86,18.63
Intentional homicide,Luxembourg,2014,0.73,1.46,20.72
Intentional homicide,Luxembourg,2015,0.89,1.78,20.57
Intentional homicide,Luxembourg,2016,0.87,0.35,0.0
Intentional homicide,Luxembourg,2017,0.34,1.7,15.84
Intentional homicide,Malta,2013,1.42,0.47,14.77
Intentional homicide,Malta,2014,1.41,0.0,15.06
Intentional homicide,Malta,2015,0.93,0.0,14.44
Intentional homicide,Malta,2016,1.11,0.0,17.01
Intentional homicide,Malta,2017,1.96,0.0,19.86
Intentional homicide,Malta,2018,1.26,0.0,21.2
Intentional homicide,Malta,2019,0.81,0.0,10.72
Intentional homicide,Malta,2020,1.17,0.0,10.91
Intentional homicide,Malta,2021,0.39,0.4,17.61
Intentional homicide,Malta,2022,1.54,0.4,18.51
Intentional homicide,Montenegro,2008,3.57,0.32,4.29
Intentional homicide,Montenegro,2009,1.62,0.0,4.93
Intentional homicide,Montenegro,2010,2.1,0.0,5.24
Intentional homicide,Montenegro,2011,3.07,0.32,6.21
Intentional homicide,Montenegro,2012,2.42,0.0,3.59
Intentional homicide,Montenegro,2013,1.45,0.0,4.89
Intentional homicide,Montenegro,2014,3.06,0.64,14.98
Intentional homicide,Montenegro,2015,2.73,0.32,12.68
Intentional homicide,Montenegro,2016,3.86,0.32,14.62
Intentional homicide,Montenegro,2017,1.77,0.32,15.6
Intentional homicide,Montenegro,2018,2.09,0.32,7.15
Intentional homicide,Montenegro,2019,3.38,0.0,9.75
Intentional homicide,Montenegro,2020,2.57,0.0,11.71
Intentional homicide,Montenegro,2021,2.26,0.0,13.04
Intentional homicide,Montenegro,2022,1.13,0.96,10.81
Intentional homicide,Northern Ireland (UK) (NUTS 2021),2009,1.62,0.66,16.46
Intentional homicide,Northern Ireland (UK) (NUTS 2021),2010,1.28,0.65,17.7
Intentional homicide,Northern Ireland (UK) (NUTS 2021),2011,1.27,0.76,18.04
Intentional homicide,Northern Ireland (UK) (NUTS 2021),2012,1.15,0.86,17.15
Intentional homicide,Northern Ireland (UK) (NUTS 2021),2013,1.09,1.18,18.87
Intentional homicide,Northern Ireland (UK) (NUTS 2021),2014,0.93,1.18,23.18
Intentional homicide,Northern Ireland (UK) (NUTS 2021),2015,1.3,1.17,23.05
Intentional homicide,Northern Ireland (UK) (NUTS 2021),2016,0.97,0.74,19.06
Intentional homicide,Norway,2008,0.72,0.38,5.38
Intentional homicide,Norway,2009,0.6,0.46,5.05
Intentional homicide,Norway,2010,0.6,0.45,5.03
Intentional homicide,Norway,2011,2.26,0.49,5.12
Intentional homicide,Norway,2012,0.54,0.36,5.24
Intentional homicide,Norway,2013,0.93,0.24,4.93
Intentional homicide,Norway,2014,0.57,0.35,4.83
Intentional homicide,Norway,2015,0.46,0.43,5.04
Intentional homicide,Norway,2016,0.52,0.46,4.88
Intentional homicide,Norway,2017,0.53,0.54,4.91
Intentional homicide,Norway,2018,0.47,0.65,5.55
Intentional homicide,Norway,2019,0.53,0.61,5.51
Intentional homicide,Norway,2020,0.58,0.64,5.28
Intentional homicide,Norway,2021,0.54,0.64,5.52
Intentional homicide,Norway,2022,0.55,0.56,5.3
Intentional homicide,Poland,2016,0.67,1.86,21.83
Intentional homicide,Poland,2017,0.73,1.91,21.76
Intentional homicide,Poland,2018,0.7,1.89,21.88
Intentional homicide,Poland,2019,0.54,1.82,22.05
Intentional homicide,Poland,2020,0.69,1.8,21.78
Intentional homicide,Poland,2021,0.7,1.9,21.67
Intentional homicide,Poland,2022,0.69,1.89,21.83
Intentional homicide,Portugal,2008,1.17,0.24,6.45
Intentional homicide,Portugal,2009,1.23,24.0,6.47
Intentional homicide,Portugal,2010,1.17,0.24,6.46
Intentional homicide,Portugal,2011,1.08,0.27,6.33
Intentional homicide,Portugal,2012,1.16,0.25,6.32
Intentional homicide,Portugal,2013,1.37,0.22,6.37
Intentional homicide,Portugal,2014,0.88,0.27,6.13
Intentional homicide,Portugal,2015,0.96,0.28,6.07
Intentional homicide,Portugal,2016,0.64,0.29,5.77
Intentional homicide,Portugal,2017,0.74,0.31,5.57
Intentional homicide,Portugal,2018,0.79,0.31,5.44
Intentional homicide,Portugal,2019,0.71,0.28,4.82
Intentional homicide,Portugal,2020,0.79,0.2,4.69
Intentional homicide,Portugal,2021,0.8,0.29,4.94
Intentional homicide,Portugal,2022,0.72,0.24,4.59
Intentional homicide,Romania,2008,2.28,2.51,50.13
Intentional homicide,Romania,2009,1.94,2.42,48.0
Intentional homicide,Romania,2010,1.88,2.35,47.59
Intentional homicide,Romania,2011,1.56,2.37,48.91
Intentional homicide,Romania,2012,1.88,2.3,51.95
Intentional homicide,Romania,2013,1.68,2.39,61.6
Intentional homicide,Romania,2014,1.49,2.44,61.72
Intentional homicide,Romania,2015,1.46,2.5,63.81
Intentional homicide,Romania,2016,1.25,2.43,61.62
Intentional homicide,Romania,2017,1.3,2.04,55.53
Intentional homicide,Romania,2018,1.37,1.82,50.55
Intentional homicide,Romania,2019,1.31,1.73,48.67
Intentional homicide,Romania,2020,1.32,1.89,50.36
Intentional homicide,Romania,2021,0.99,2.25,55.28
Intentional homicide,Romania,2022,0.91,1.88,52.74
Intentional homicide,Scotland (NUTS 2021),2008,1.83,1.08,31.45
Intentional homicide,Scotland (NUTS 2021),2009,1.61,1.41,31.7
Intentional homicide,Scotland (NUTS 2021),2010,1.91,1.63,30.51
Intentional homicide,Scotland (NUTS 2021),2011,1.76,1.98,30.4
Intentional homicide,Scotland (NUTS 2021),2012,1.19,2.05,30.58
Intentional homicide,Scotland (NUTS 2021),2013,1.15,2.04,31.26
Intentional homicide,Scotland (NUTS 2021),2014,1.16,2.04,31.14
Intentional homicide,Serbia,2013,1.84,1.36,17.24
Intentional homicide,Serbia,2014,1.6,1.42,20.75
Intentional homicide,Serbia,2015,1.35,1.37,21.74
Intentional homicide,Serbia,2016,1.5,1.27,19.82
Intentional homicide,Serbia,2017,1.12,1.16,20.41
Intentional homicide,Serbia,2018,1.49,1.0,21.67
Intentional homicide,Serbia,2019,1.15,1.34,20.31
Intentional homicide,Serbia,2020,1.1,1.41,20.86
Intentional homicide,Serbia,2021,1.06,0.65,21.16
Intentional homicide,Serbia,2022,1.03,1.26,23.64
Intentional homicide,Slovakia,2014,1.33,1.19,17.58
Intentional homicide,Slovakia,2015,0.89,1.08,17.52
Intentional homicide,Slovakia,2016,1.11,1.12,17.46
Intentional homicide,Slovakia,2017,1.47,1.01,13.16
Intentional homicide,Slovakia,2018,1.23,1.15,13.74
Intentional homicide,Slovakia,2019,1.39,1.25,14.54
Intentional homicide,Slovakia,2020,1.15,1.18,15.35
Intentional homicide,Slovakia,2021,1.01,1.4,16.09
Intentional homicide,Slovenia,2016,0.48,0.38,6.94
Intentional homicide,Slovenia,2017,0.92,0.29,8.1
Intentional homicide,Slovenia,2018,0.44,0.48,7.3
Intentional homicide,Slovenia,2019,0.67,0.58,9.34
Intentional homicide,Slovenia,2020,0.52,0.48,9.13
Intentional homicide,Slovenia,2021,0.43,0.38,8.11
Intentional homicide,Slovenia,2022,0.62,0.38,8.79
Intentional homicide,Spain,2008,0.89,0.65,12.49
Intentional homicide,Spain,2009,0.89,0.74,13.43
Intentional homicide,Spain,2010,0.86,0.83,13.52
Intentional homicide,Spain,2011,0.82,0.79,13.18
Intentional homicide,Spain,2012,0.78,0.99,15.55
Intentional homicide,Spain,2013,0.65,1.08,15.89
Intentional homicide,Spain,2014,0.69,1.1,15.52
Intentional homicide,Spain,2015,0.65,1.18,15.97
Intentional homicide,Spain,2016,0.63,1.27,15.8
Intentional homicide,Spain,2017,0.66,1.34,15.32
Intentional homicide,Spain,2018,0.62,0.26,15.98
Intentional homicide,Spain,2019,0.71,1.21,14.24
Intentional homicide,Spain,2020,0.63,1.19,13.88
Intentional homicide,Spain,2021,0.61,1.31,13.6
Intentional homicide,Spain,2022,0.69,1.35,13.9
Intentional homicide,Sweden,2008,0.89,0.61,8.94
Intentional homicide,Sweden,2009,1.0,0.62,9.17
Intentional homicide,Sweden,2010,0.97,0.53,9.53
Intentional homicide,Sweden,2011,0.86,0.59,9.13
Intentional homicide,Sweden,2012,0.72,0.55,9.25
Intentional homicide,Sweden,2013,0.91,0.61,11.23
Intentional homicide,Sweden,2014,0.9,0.52,10.9
Intentional homicide,Sweden,2015,1.15,0.57,11.12
Intentional homicide,Sweden,2016,1.08,0.63,11.19
Intentional homicide,Sweden,2017,1.13,0.66,11.99
Intentional homicide,Sweden,2018,1.07,0.75,12.1
Intentional homicide,Sweden,2019,1.09,0.81,12.39
Intentional homicide,Sweden,2020,1.2,0.88,13.4
Intentional homicide,Sweden,2021,1.09,1.07,14.53
Intentional homicide,Sweden,2022,1.11,1.17,16.2
Intentional homicide,Switzerland,2008,0.71,0.54,11.99
Intentional homicide,Switzerland,2009,0.66,0.74,12.12
Intentional homicide,Switzerland,2010,0.68,0.81,11.88
Intentional homicide,Switzerland,2011,0.58,0.78,11.76
Intentional homicide,Switzerland,2012,0.57,0.84,11.78
Intentional homicide,Switzerland,2013,0.71,0.81,11.77
Intentional homicide,Switzerland,2014,0.5,1.0,11.29
Intentional homicide,Switzerland,2015,0.69,1.03,12.22
Intentional homicide,Switzerland,2016,0.54,1.09,12.62
Intentional homicide,Switzerland,2017,0.53,1.15,12.72
Intentional homicide,Switzerland,2018,0.59,1.24,12.55
Intentional homicide,Switzerland,2019,0.54,1.39,13.88
Intentional homicide,Switzerland,2020,0.55,1.41,13.89
Intentional homicide,Switzerland,2021,0.48,1.35,12.99
Intentional homicide,Switzerland,2022,0.48,1.2,11.64
Intentional homicide,Türkiye,2009,2.92,0.13,4.08
Intentional homicide,Türkiye,2010,2.43,0.33,7.78
Intentional homicide,Türkiye,2011,2.29,0.34,9.07
Intentional homicide,Türkiye,2012,2.42,0.46,16.68
Intentional homicide,Türkiye,2018,2.43,2.95,81.87
Intentional homicide,Türkiye,2019,2.24,2.94,82.28
Intentional homicide,Türkiye,2020,2.36,3.07,86.51
Intentional homicide,Türkiye,2021,2.35,3.31,90.03
Intentional homicide,Türkiye,2022,2.46,3.59,96.39
Rape,Albania,2008,1.23,0.13,6.74
Rape,Albania,2009,1.07,0.81,6.0
Rape,Albania,2011,0.78,0.07,5.13
Rape,Albania,2014,1.41,0.07,5.41
Rape,Albania,2015,2.46,0.07,5.27
Rape,Albania,2016,1.53,0.07,6.71
Rape,Albania,2017,1.49,0.0,6.19
Rape,Albania,2018,1.46,0.0,7.51
Rape,Albania,2019,2.69,0.0,5.18
Rape,Albania,2020,2.28,0.0,4.58
Rape,Albania,2021,2.3,0.0,4.54
Rape,Albania,2022,2.04,0.0,5.91
Rape,Austria,2008,8.34,0.0,6.06
Rape,Austria,2009,9.35,0.0,6.38
Rape,Austria,2010,14.62,0.02,9.2
Rape,Austria,2011,15.69,0.09,9.76
Rape,Austria,2012,14.94,0.07,9.81
Rape,Austria,2013,15.32,0.05,10.28
Rape,Austria,2014,13.68,0.09,10.2
Rape,Austria,2015,13.18,0.09,9.51
Rape,Austria,2016,14.17,0.14,11.28
Rape,Austria,2017,17.01,0.13,11.57
Rape,Austria,2018,18.88,0.13,11.13
Rape,Austria,2019,18.92,0.11,11.43
Rape,Austria,2020,18.92,0.13,10.6
Rape,Austria,2021,20.61,0.11,11.1
Rape,Austria,2022,22.89,0.11,11.66
Rape,Belgium,2008,30.29,0.15,14.97
Rape,Belgium,2009,29.31,0.16,14.56
Rape,Belgium,2010,30.52,0.05,13.85
Rape,Belgium,2011,30.88,0.13,14.37
Rape,Belgium,2012,30.69,0.11,15.17
Rape,Bulgaria,2008,3.48,0.0,13.03
Rape,Bulgaria,2009,3.29,0.0,11.3
Rape,Bulgaria,2010,2.84,0.03,10.4
Rape,Bulgaria,2011,2.13,0.08,8.75
Rape,Bulgaria,2012,2.55,0.03,8.33
Rape,Bulgaria,2013,2.25,0.03,7.9
Rape,Bulgaria,2014,2.04,0.03,7.97
Rape,Bulgaria,2015,1.65,0.03,7.0
Rape,Bulgaria,2016,1.78,0.03,7.05
Rape,Bulgaria,2017,2.0,0.0,6.61
Rape,Bulgaria,2018,1.6,0.0,6.31
Rape,Bulgaria,2019,1.87,0.0,6.01
Rape,Bulgaria,2020,1.57,0.0,5.31
Rape,Bulgaria,2021,1.16,0.0,4.72
Rape,Bulgaria,2022,1.4,0.03,5.35
Rape,Croatia,2008,4.36,0.0,6.98
Rape,Croatia,2009,2.99,0.0,7.61
Rape,Croatia,2010,3.28,0.0,7.52
Rape,Croatia,2012,2.95,0.0,6.89
Rape,Croatia,2013,6.43,0.0,4.86
Rape,Croatia,2014,7.89,0.0,4.73
Rape,Croatia,2015,6.11,0.0,4.46
Rape,Croatia,2018,7.23,0.0,2.37
Rape,Croatia,2019,11.58,0.0,2.64
Rape,Croatia,2020,7.44,0.0,1.83
Rape,Croatia,2021,11.17,0.0,2.09
Rape,Croatia,2022,9.24,0.0,2.74
Rape,Cyprus,2012,3.6,0.0,7.16
Rape,Cyprus,2013,2.66,0.0,8.31
Rape,Cyprus,2022,6.3,0.0,9.07
Rape,Czechia,2011,6.44,0.06,9.73
Rape,Czechia,2012,6.37,0.07,9.52
Rape,Czechia,2013,5.6,0.13,8.97
Rape,Czechia,2014,6.36,0.13,9.08
Rape,Czechia,2015,5.67,0.13,9.58
Rape,Czechia,2016,6.15,0.07,10.37
Rape,Czechia,2017,5.65,0.06,10.38
Rape,Czechia,2018,6.14,0.04,10.33
Rape,Czechia,2019,6.41,0.04,10.41
Rape,Czechia,2020,5.98,0.06,9.86
Rape,Czechia,2021,14.21,0.11,10.05
Rape,Czechia,2022,16.29,0.15,12.44
Rape,Denmark,2008,17.81,,2.1
Rape,Denmark,2009,15.93,0.0,1.94
Rape,Denmark,2010,17.24,0.0,2.04
Rape,Denmark,2011,15.34,0.0,1.81
Rape,Denmark,2012,15.57,0.0,2.24
Rape,Denmark,2013,14.98,0.04,1.94
Rape,Denmark,2014,14.87,0.04,2.54
Rape,Denmark,2015,18.57,0.0,3.42
Rape,Denmark,2016,29.42,,3.59
Rape,Denmark,2017,31.36,,3.67
Rape,Denmark,2018,38.35,0.07,4.8
Rape,Denmark,2019,35.33,0.14,5.82
Rape,Denmark,2020,37.35,0.07,5.45
Rape,Denmark,2021,45.51,0.1,6.23
Rape,Denmark,2022,48.2,0.1,7.12
Rape,England and Wales,2008,23.98,0.04,15.77
Rape,England and Wales,2009,27.39,0.03,16.49
Rape,England and Wales,2010,28.65,0.03,16.64
Rape,England and Wales,2011,28.67,0.03,17.97
Rape,England and Wales,2012,29.05,0.04,18.86
Rape,England and Wales,2013,36.56,0.05,19.3
Rape,England and Wales,2014,51.4,0.06,20.26
